,Timestamp,Country,Sentiment
472,2014-02-21 03:25:57,Poland,2
473,2014-02-09 00:14:33,Singapore,0
474,2014-02-15 04:05:46,Vietnam,0
475,2014-02-12 20:57:16,Ukraine,0
476,2014-02-21 00:25:07,Brazil,0
477,2014-02-09 13:47:24,Sweden,2
478,2014-02-17 14:07:25,Ireland,0
479,2014-02-18 17:28:06,Czech Republic,1
480,2014-02-21 08:47:18,United States,1
481,2014-02-18 08:22:22,United States,1
482,2014-02-14 12:26:14,Russia,0
483,2014-02-17 15:47:08,Russia,2
484,2014-02-16 11:59:30,China,2
485,2014-02-20 21:00:25,Portugal,0
486,2014-02-21 03:53:30,Jordan,0
487,2014-02-22 08:15:03,Mexico,1
488,2014-02-21 23:57:03,Canada,2
489,2014-02-11 17:02:01,Argentina,1
490,2014-02-10 19:52:44,France,0
491,2014-02-17 23:08:57,Japan,2
492,2014-02-10 14:35:44,Poland,2
493,2014-02-10 08:44:13,Singapore,1
494,2014-02-14 18:09:39,Vietnam,0
495,2014-02-22 14:09:07,Ukraine,2
496,2014-02-18 21:54:25,Brazil,2
497,2014-02-21 05:15:10,Sweden,1
498,2014-02-07 18:45:11,Ireland,2
499,2014-02-19 01:44:04,Czech Republic,2
500,2014-02-14 10:38:45,United States,1
501,2014-02-15 12:40:11,United States,1
502,2014-02-15 19:32:42,Russia,0
503,2014-02-16 22:55:05,Russia,1
504,2014-02-20 03:49:05,China,0
505,2014-02-17 07:51:39,Portugal,1
506,2014-02-13 05:51:26,Jordan,0
507,2014-02-10 07:15:53,Mexico,2
508,2014-02-18 12:38:55,Canada,0
509,2014-02-18 12:51:44,Argentina,1
510,2014-02-16 05:20:35,France,1
511,2014-02-15 12:22:44,Japan,2
512,2014-02-14 07:55:50,Poland,1
513,2014-02-10 11:59:21,Singapore,0
514,2014-02-18 16:48:25,Vietnam,2
515,2014-02-10 19:06:34,Ukraine,1
516,2014-02-17 23:39:38,Brazil,0
517,2014-02-15 19:30:23,Sweden,0
518,2014-02-17 18:11:28,Ireland,1
519,2014-02-13 06:37:07,Czech Republic,1
520,2014-02-17 16:16:06,United States,1
521,2014-02-09 22:50:36,United States,2
522,2014-02-19 10:44:40,Russia,1
523,2014-02-08 20:20:18,Russia,2
524,2014-02-10 18:52:45,China,1
525,2014-02-18 04:42:53,Portugal,2
526,2014-02-19 05:37:13,Jordan,1
527,2014-02-18 17:09:52,Mexico,0
528,2014-02-11 00:12:41,Canada,2
529,2014-02-08 06:22:55,Argentina,1
530,2014-02-17 02:11:23,France,2
531,2014-02-16 03:41:22,Japan,0
532,2014-02-07 19:45:24,Poland,1
533,2014-02-10 09:31:38,Singapore,0
534,2014-02-15 04:55:44,Vietnam,0
535,2014-02-21 13:32:29,Ukraine,2
536,2014-02-21 04:37:12,Brazil,2
537,2014-02-17 00:08:52,Sweden,2
538,2014-02-12 23:54:18,Ireland,2
539,2014-02-13 11:01:29,Czech Republic,0
540,2014-02-19 07:26:00,United States,0
541,2014-02-11 08:08:43,United States,1
542,2014-02-08 07:02:52,Russia,0
543,2014-02-10 04:47:29,Russia,0
544,2014-02-15 19:24:56,China,0
545,2014-02-08 18:07:23,Portugal,0
546,2014-02-12 08:46:55,Jordan,1
547,2014-02-18 10:02:20,Mexico,1
548,2014-02-10 10:22:47,Canada,1
549,2014-02-15 04:42:13,Argentina,2
550,2014-03-22 08:20:25,United States,0
551,2014-03-21 00:36:14,United States,2
552,2014-03-27 15:46:15,Russia,2
553,2014-03-17 20:59:34,Russia,2
554,2014-03-05 09:37:07,China,1
555,2014-03-09 14:44:01,Portugal,0
556,2014-02-27 03:10:26,Jordan,2
557,2014-03-18 21:10:08,Mexico,1
558,2014-03-05 02:18:00,Canada,0
559,2014-03-14 01:36:12,Argentina,2
560,2014-03-23 18:50:25,France,0
561,2014-02-28 10:57:55,Japan,1
562,2014-03-10 03:20:30,Poland,0
563,2014-03-10 20:40:14,Singapore,2
564,2014-03-29 11:51:26,Vietnam,2
565,2014-03-06 07:49:33,Ukraine,1
566,2014-02-27 21:47:32,Brazil,0
567,2014-03-19 18:44:48,Sweden,2
568,2014-02-28 05:45:26,Ireland,0
569,2014-03-04 21:09:33,Czech Republic,2
570,2014-03-22 00:29:42,United States,2
571,2014-03-13 04:42:34,United States,0
572,2014-03-26 05:46:46,Russia,0
573,2014-03-11 02:45:04,Russia,1
574,2014-03-02 05:27:36,China,1
575,2014-03-27 10:17:52,Portugal,0
576,2014-03-08 13:58:39,Jordan,1
577,2014-03-17 13:46:23,Mexico,0
578,2014-03-07 11:56:48,Canada,1
579,2014-03-03 22:48:54,Argentina,0
580,2014-03-06 18:16:52,France,2
581,2014-03-29 16:36:08,Japan,2
582,2014-03-27 08:26:41,Poland,0
583,2014-03-29 09:54:00,Singapore,2
584,2014-03-17 04:21:37,Vietnam,1
585,2014-02-26 11:12:18,Ukraine,1
586,2014-03-01 13:23:35,Brazil,1
587,2014-03-17 08:50:41,Sweden,0
588,2014-03-01 21:53:43,Ireland,1
589,2014-02-25 09:24:54,Czech Republic,2
590,2014-03-25 20:37:47,United States,2
591,2014-03-28 08:55:19,United States,2
592,2014-03-18 08:14:40,Russia,0
593,2014-03-07 08:50:14,Russia,0
594,2014-03-28 05:28:07,China,1
595,2014-02-24 23:37:04,Portugal,0
596,2014-03-09 13:00:11,Jordan,0
597,2014-03-04 08:49:36,Mexico,2
598,2014-03-06 13:27:46,Canada,0
599,2014-03-05 07:52:18,Argentina,1
600,2014-03-15 23:09:07,France,2
601,2014-03-25 23:01:12,Japan,1
602,2014-03-01 11:53:47,Poland,0
603,2014-03-22 12:03:10,Singapore,1
604,2014-03-21 18:41:36,Vietnam,1
605,2014-03-23 19:14:53,Ukraine,0
606,2014-03-16 19:41:03,Brazil,2
607,2014-03-10 07:37:46,Sweden,2
608,2014-03-23 23:18:00,Ireland,1
609,2014-03-06 09:04:56,Czech Republic,1
610,2014-03-24 13:10:40,United States,2
611,2014-03-13 00:27:47,United States,1
612,2014-03-20 00:05:32,Russia,0
613,2014-03-19 01:22:01,Russia,2
614,2014-02-28 21:56:37,China,0
615,2014-02-28 03:52:06,Portugal,2
616,2014-03-18 17:46:08,Jordan,0
617,2014-03-27 19:10:41,Mexico,0
618,2014-03-11 13:00:24,Canada,0
619,2014-03-12 07:06:47,Argentina,2
620,2014-03-18 23:28:44,France,2
621,2014-03-28 03:46:15,Japan,2
622,2014-03-13 17:15:31,Poland,0
623,2014-03-14 10:56:02,Singapore,2
624,2014-03-03 20:38:22,Vietnam,2
625,2014-03-17 10:18:54,Ukraine,0
626,2014-03-17 22:18:36,Brazil,0
627,2014-03-25 07:01:04,Sweden,0
628,2014-02-24 16:29:23,Ireland,1
629,2014-03-12 01:12:55,Czech Republic,1
630,2014-02-27 11:52:25,United States,1
631,2014-02-27 17:23:28,United States,2
632,2014-03-30 03:11:29,Russia,2
633,2014-03-10 14:04:58,Russia,1
634,2014-02-24 07:35:15,China,2
635,2014-03-07 00:38:31,Portugal,1
636,2014-02-28 09:30:03,Jordan,2
637,2014-03-06 14:54:07,Mexico,2
638,2014-03-16 22:40:42,Canada,2
639,2014-03-05 02:56:58,Argentina,0
640,2014-03-07 11:50:18,France,2
641,2014-03-17 19:50:46,Japan,0
642,2014-03-20 11:45:48,Poland,2
643,2014-03-03 23:50:40,Singapore,1
644,2014-03-01 02:51:35,Vietnam,0
645,2014-03-29 16:54:39,Ukraine,2
646,2014-02-28 12:28:06,Brazil,0
647,2014-03-22 09:24:27,Sweden,0
648,2014-03-08 08:29:03,Ireland,2
649,2014-03-21 19:58:47,Czech Republic,1
650,2014-03-02 03:52:47,United States,1
651,2014-03-13 23:04:09,United States,0
652,2014-03-28 00:26:43,Russia,0
653,2014-03-04 00:40:55,Russia,1
654,2014-02-25 17:26:40,China,2
655,2014-03-17 10:19:47,Portugal,2
656,2014-03-19 06:00:00,Jordan,0
657,2014-03-29 15:27:31,Mexico,0
658,2014-03-21 18:13:19,Canada,2
659,2014-03-15 01:48:10,Argentina,1
660,2014-03-16 03:49:24,France,1
661,2014-02-28 02:58:10,Japan,0
662,2014-03-08 04:59:05,Poland,1
663,2014-03-29 13:43:09,Singapore,2
664,2014-03-22 12:38:10,Vietnam,0
665,2014-02-27 06:04:44,Ukraine,2
666,2014-02-28 00:33:49,Brazil,0
667,2014-02-28 12:53:20,Sweden,2
668,2014-03-30 03:25:46,Ireland,1
669,2014-03-13 21:34:57,Czech Republic,1
670,2014-03-21 20:07:00,United States,2
671,2014-02-28 20:48:07,United States,0
672,2014-03-07 19:15:06,Russia,1
673,2014-03-18 05:12:26,Russia,2
674,2014-03-14 18:26:39,China,2
675,2014-03-13 10:58:39,Portugal,2
676,2014-03-02 22:10:36,Jordan,1
677,2014-03-02 19:52:50,Mexico,1
678,2014-03-26 13:26:01,Canada,0
679,2014-03-08 21:04:22,Argentina,2
680,2014-02-26 01:10:16,France,1
681,2014-03-19 13:31:39,Japan,0
682,2014-03-01 19:40:39,Poland,2
683,2014-03-06 16:08:25,Singapore,2
684,2014-03-25 20:15:45,Vietnam,1
685,2014-02-26 23:40:05,Ukraine,0
686,2014-03-11 02:00:47,Brazil,0
687,2014-03-05 17:04:31,Sweden,1
688,2014-03-02 19:39:48,Ireland,0
689,2014-03-12 01:03:33,Czech Republic,2
690,2014-03-27 21:19:21,United States,1
691,2014-03-01 17:46:00,United States,1
692,2014-03-08 10:31:12,Russia,1
693,2014-03-03 13:36:10,Russia,1
694,2014-02-25 10:48:29,China,0
695,2014-03-09 07:55:16,Portugal,2
696,2014-03-11 10:42:16,Jordan,1
697,2014-03-06 01:06:23,Mexico,2
698,2014-03-01 05:15:03,Canada,1
699,2014-03-22 21:40:56,Argentina,2
700,2014-03-28 12:24:21,France,1
701,2014-03-29 20:52:22,Japan,2
702,2014-03-27 09:55:17,Poland,0
703,2014-03-05 20:46:01,Singapore,0
704,2014-03-27 14:16:13,Vietnam,2
705,2014-03-22 17:36:33,Ukraine,2
706,2014-03-19 16:46:30,Brazil,0
707,2014-03-07 00:19:52,Sweden,0
708,2014-02-24 17:01:21,Ireland,2
709,2014-02-24 02:31:58,Czech Republic,2
710,2014-03-28 06:20:44,United States,0
711,2014-03-26 18:20:09,United States,0
712,2014-03-28 00:33:53,Russia,0
713,2014-03-25 21:59:02,Russia,0
714,2014-03-19 15:01:37,China,1
715,2014-03-10 08:10:51,Portugal,0
716,2014-02-26 19:55:36,Jordan,0
717,2014-02-28 08:58:37,Mexico,2
718,2014-03-07 06:09:25,Canada,0
719,2014-03-25 21:29:48,Argentina,1
720,2014-03-16 17:24:57,France,1
721,2014-03-13 09:06:20,Japan,2
722,2014-03-26 11:22:24,Poland,0
723,2014-02-28 07:08:04,Singapore,2
724,2014-03-04 06:11:34,Vietnam,2
725,2014-03-16 10:45:30,Ukraine,1
726,2014-02-24 07:17:49,Brazil,2
727,2014-03-09 20:43:06,Sweden,2
728,2014-03-28 22:42:00,Ireland,2
729,2014-02-28 18:09:08,Czech Republic,1
730,2014-03-01 08:06:15,United States,1
731,2014-03-16 23:32:35,United States,1
732,2014-03-04 07:42:24,Russia,1
733,2014-03-06 07:13:37,Russia,1
734,2014-03-29 15:48:31,China,0
735,2014-03-10 03:24:04,Portugal,0
736,2014-02-27 14:53:27,Jordan,1
737,2014-02-26 00:56:36,Mexico,0
738,2014-03-11 22:44:25,Canada,1
739,2014-03-16 14:25:37,Argentina,1
740,2014-03-09 23:54:22,France,2
741,2014-03-27 05:48:29,Japan,1
742,2014-03-05 15:22:01,Poland,2
743,2014-03-12 02:16:29,Singapore,1
744,2014-03-25 00:03:15,Vietnam,1
745,2014-03-11 04:09:51,Ukraine,2
746,2014-03-06 14:02:55,Brazil,0
747,2014-03-27 12:58:48,Sweden,1
748,2014-03-02 15:05:06,Ireland,1
749,2014-03-30 18:25:57,Czech Republic,0
750,2014-03-23 19:12:12,United States,2
751,2014-03-01 08:56:31,United States,2
752,2014-03-23 09:48:00,Russia,2
753,2014-03-11 22:05:01,Russia,0
754,2014-03-23 20:42:17,China,2
755,2014-03-01 16:49:18,Portugal,1
756,2014-03-09 15:14:24,Jordan,0
757,2014-03-27 00:44:22,Mexico,0
758,2014-03-01 21:31:11,Canada,1
759,2014-03-03 07:38:05,Argentina,1
760,2014-03-01 10:48:16,France,2
761,2014-03-07 20:35:30,Japan,2
762,2014-03-17 23:40:08,Poland,0
763,2014-03-24 16:10:46,Singapore,0
764,2014-03-18 22:55:45,Vietnam,0
765,2014-03-28 17:03:54,Ukraine,1
766,2014-03-23 21:07:11,Brazil,2
767,2014-03-25 13:30:45,Sweden,0
768,2014-03-30 15:36:50,Ireland,1
769,2014-03-29 11:28:49,Czech Republic,1
770,2014-03-02 11:38:38,United States,2
771,2014-03-02 09:47:17,United States,1
772,2014-03-01 04:16:21,Russia,2
773,2014-02-26 19:59:19,Russia,1
774,2014-03-11 10:22:45,China,2
775,2014-03-22 15:41:33,Portugal,1
776,2014-02-24 23:40:25,Jordan,2
777,2014-03-15 10:38:22,Mexico,0
778,2014-03-22 10:47:21,Canada,1
779,2014-03-13 23:23:02,Argentina,2
780,2014-03-12 05:16:23,France,2
781,2014-03-10 04:17:23,Japan,1
782,2014-02-28 01:12:49,Poland,2
783,2014-03-17 23:17:52,Singapore,2
784,2014-03-12 03:14:31,Vietnam,2
785,2014-03-05 06:13:16,Ukraine,1
786,2014-03-29 13:46:23,Brazil,0
787,2014-03-30 14:02:03,Sweden,2
788,2014-03-15 23:39:39,Ireland,0
789,2014-03-21 10:31:14,Czech Republic,1
790,2014-02-25 07:07:35,United States,1
791,2014-03-21 21:33:20,United States,2
792,2014-03-16 15:57:55,Russia,1
793,2014-03-24 02:28:15,Russia,2
794,2014-03-03 12:16:28,China,0
795,2014-03-02 11:20:25,Portugal,2
796,2014-03-14 00:44:44,Jordan,1
797,2014-03-26 05:31:03,Mexico,0
798,2014-03-01 17:41:21,Canada,2
799,2014-03-07 07:30:04,Argentina,2
800,2014-03-06 05:57:25,France,1
801,2014-03-29 20:34:25,Japan,2
802,2014-03-09 07:01:03,Poland,0
803,2014-02-26 23:05:10,Singapore,2
804,2014-02-26 09:42:40,Vietnam,0
805,2014-03-19 02:27:52,Ukraine,0
806,2014-02-24 12:24:42,Brazil,1
807,2014-03-16 11:50:47,Sweden,1
808,2014-03-15 00:02:07,Ireland,0
809,2014-03-02 03:57:13,Czech Republic,2
810,2014-03-22 01:38:49,United States,2
811,2014-02-24 16:13:26,United States,0
812,2014-03-08 09:32:01,Russia,0
813,2014-03-29 15:01:25,Russia,0
814,2014-03-29 07:59:58,China,1
815,2014-03-02 09:36:30,Portugal,2
816,2014-03-09 09:38:38,Jordan,2
817,2014-03-22 09:35:24,Mexico,0
818,2014-03-16 08:00:15,Canada,0
819,2014-03-28 05:14:14,Argentina,2
820,2014-03-01 16:19:41,France,0
821,2014-03-27 22:57:56,Japan,0
822,2014-03-28 19:08:22,Poland,1
823,2014-03-25 00:01:54,Singapore,1
824,2014-03-23 00:49:25,Vietnam,2
825,2014-03-23 01:31:01,Ukraine,2
826,2014-03-11 09:15:21,Brazil,0
827,2014-03-27 17:49:03,Sweden,1
828,2014-02-28 02:31:54,Ireland,1
829,2014-03-07 18:21:04,Czech Republic,1
830,2014-03-10 02:59:26,United States,0
831,2014-03-08 21:32:11,United States,0
832,2014-03-21 22:39:24,Russia,0
833,2014-03-23 12:51:15,Russia,2
834,2014-03-02 18:00:48,China,2
835,2014-03-27 01:18:47,Portugal,1
836,2014-03-11 07:46:27,Jordan,0
837,2014-03-10 08:32:54,Mexico,2
838,2014-03-10 14:45:50,Canada,1
839,2014-03-03 17:44:17,Argentina,2
840,2014-03-21 16:07:18,France,0
841,2014-03-28 12:45:29,Japan,2
842,2014-02-25 17:32:03,Poland,1
843,2014-03-15 20:45:04,Singapore,2
844,2014-03-26 00:49:53,Vietnam,1
845,2014-03-10 08:36:22,Ukraine,0
846,2014-03-16 22:52:12,Brazil,1
847,2014-03-19 21:35:43,Sweden,0
848,2014-03-07 06:48:37,Ireland,0
849,2014-03-16 19:07:15,Czech Republic,1
850,2014-02-27 16:42:33,United States,0
851,2014-03-12 14:50:46,United States,2
852,2014-02-25 22:03:39,Russia,0
853,2014-03-11 21:19:39,Russia,1
854,2014-03-15 19:37:16,China,2
855,2014-03-15 23:13:05,Portugal,1
856,2014-03-01 01:05:35,Jordan,0
857,2014-03-13 08:11:04,Mexico,0
858,2014-03-09 06:23:55,Canada,1
859,2014-03-04 05:27:19,Argentina,2
860,2014-02-25 14:58:24,France,1
861,2014-02-24 21:44:37,Japan,0
862,2014-03-16 21:26:22,Poland,2
863,2014-03-12 09:37:15,Singapore,1
864,2014-02-28 03:56:40,Vietnam,2
865,2014-03-01 09:05:16,Ukraine,2
866,2014-03-22 20:11:53,Brazil,2
867,2014-03-29 17:09:27,Sweden,0
868,2014-03-26 23:08:12,Ireland,2
869,2014-03-16 22:27:48,Czech Republic,1
870,2014-03-30 15:04:23,United States,1
871,2014-03-06 15:28:11,United States,1
872,2014-03-21 19:36:21,Russia,1
873,2014-03-22 23:13:16,Russia,1
874,2014-03-08 01:16:33,China,2
875,2014-03-06 22:02:57,Portugal,0
876,2014-03-13 20:47:21,Jordan,1
877,2014-03-22 13:19:17,Mexico,0
878,2014-03-04 07:23:16,Canada,0
879,2014-02-28 20:06:52,Argentina,2
880,2014-02-24 22:07:49,France,1
881,2014-03-30 17:49:33,Japan,1
882,2014-03-26 05:02:16,Poland,1
883,2014-03-08 04:34:13,Singapore,1
884,2014-03-12 00:42:02,Vietnam,0
885,2014-02-28 22:14:54,Ukraine,1
886,2014-02-25 22:43:38,Brazil,1
887,2014-03-30 10:39:44,Sweden,0
888,2014-03-28 11:54:56,Ireland,1
889,2014-03-02 22:49:14,Czech Republic,0
890,2014-03-03 11:04:06,United States,0
891,2014-03-21 14:10:06,United States,1
892,2014-03-15 22:34:11,Russia,2
893,2014-03-19 11:11:16,Russia,1
894,2014-03-20 06:43:37,China,0
895,2014-03-21 22:46:30,Portugal,0
896,2014-02-28 22:03:54,Jordan,0
897,2014-03-20 16:37:20,Mexico,2
898,2014-03-18 17:08:22,Canada,2
899,2014-03-29 15:45:06,Argentina,2
900,2014-03-01 17:09:55,France,1
901,2014-02-26 02:19:46,Japan,2
902,2014-03-19 11:35:27,Poland,1
903,2014-03-25 01:45:56,Singapore,1
904,2014-03-27 02:36:56,Vietnam,2
905,2014-03-27 14:28:24,Ukraine,2
906,2014-03-15 06:53:29,Brazil,2
907,2014-03-30 07:45:07,Sweden,0
908,2014-03-05 19:28:28,Ireland,1
909,2014-03-20 04:26:45,Czech Republic,0
910,2014-03-18 02:34:38,United States,1
911,2014-03-03 12:03:53,United States,0
912,2014-03-12 20:44:28,Russia,1
913,2014-03-07 09:11:23,Russia,1
914,2014-03-09 02:32:07,China,0
915,2014-03-05 09:25:07,Portugal,1
916,2014-03-26 14:04:59,Jordan,2
917,2014-03-13 01:36:01,Mexico,1
918,2014-03-27 08:23:21,Canada,2
919,2014-03-16 21:42:42,Argentina,2
920,2014-03-25 07:39:01,France,1
921,2014-02-26 10:14:53,Japan,0
922,2014-03-13 14:17:14,Poland,1
923,2014-03-10 15:49:22,Singapore,2
924,2014-03-12 06:02:16,Vietnam,0
925,2014-02-26 22:11:31,Ukraine,2
926,2014-03-24 00:17:31,Brazil,0
927,2014-03-02 21:06:14,Sweden,0
928,2014-03-01 04:49:36,Ireland,2
929,2014-03-06 03:19:19,Czech Republic,2
930,2014-03-12 09:12:17,United States,1
931,2014-03-23 12:12:21,United States,0
932,2014-03-19 04:52:16,Russia,2
933,2014-03-22 23:00:57,Russia,2
934,2014-03-08 06:08:12,China,0
935,2014-03-02 04:56:03,Portugal,0
936,2014-03-14 05:52:20,Jordan,2
937,2014-02-27 00:19:34,Mexico,1
938,2014-03-11 09:30:49,Canada,0
939,2014-02-27 18:03:51,Argentina,1
940,2014-03-14 23:39:59,France,0
