,Timestamp,Country,Sentiment
941,2014-03-26 07:42:07,Japan,0
942,2014-02-25 00:55:15,Poland,1
943,2014-03-02 14:32:42,Singapore,2
944,2014-03-27 22:14:36,Vietnam,2
945,2014-03-28 18:17:57,Ukraine,1
946,2014-03-25 13:01:46,Brazil,1
947,2014-03-29 22:19:39,Sweden,0
948,2014-03-30 20:20:01,Ireland,2
949,2014-03-20 06:54:52,Czech Republic,0
950,2014-03-14 03:12:50,United States,0
951,2014-03-05 11:03:31,United States,0
952,2014-03-20 23:43:12,Russia,1
953,2014-03-15 19:47:33,Russia,2
954,2014-03-03 22:12:21,China,1
955,2014-03-10 14:46:45,Portugal,0
956,2014-03-21 01:26:46,Jordan,1
957,2014-03-09 23:33:02,Mexico,2
958,2014-03-08 10:07:19,Canada,0
959,2014-03-07 19:51:38,Argentina,1
960,2014-03-03 04:34:08,France,2
961,2014-03-01 19:00:10,Japan,0
962,2014-02-28 11:02:47,Poland,2
963,2014-02-28 03:59:25,Singapore,1
964,2014-03-10 05:00:19,Vietnam,1
965,2014-03-27 13:29:59,Ukraine,1
966,2014-03-24 06:01:22,Brazil,0
967,2014-03-12 00:52:03,Sweden,2
968,2014-03-19 01:10:28,Ireland,2
969,2014-03-29 09:08:34,Czech Republic,1
970,2014-03-21 18:04:18,United States,1
971,2014-03-06 03:24:48,United States,2
972,2014-02-28 17:00:20,Russia,1
973,2014-03-30 07:56:13,Russia,0
974,2014-03-16 09:23:46,China,2
975,2014-03-26 13:31:13,Portugal,2
976,2014-03-15 05:56:45,Jordan,1
977,2014-03-27 20:59:53,Mexico,0
978,2014-03-17 01:18:51,Canada,2
979,2014-03-06 14:01:36,Argentina,1
980,2014-03-25 00:42:55,France,2
981,2014-03-19 00:53:47,Japan,0
982,2014-03-25 20:47:30,Poland,0
983,2014-03-27 00:04:49,Singapore,1
984,2014-03-29 13:46:45,Vietnam,2
985,2014-03-18 21:43:01,Ukraine,2
986,2014-03-29 15:32:41,Brazil,1
987,2014-03-08 21:14:22,Sweden,2
988,2014-02-28 13:34:04,Ireland,1
989,2014-03-26 21:26:57,Czech Republic,0
990,2014-03-15 02:31:52,United States,1
991,2014-03-11 02:57:07,United States,0
992,2014-03-05 13:16:01,Russia,0
993,2014-03-29 01:07:05,Russia,0
994,2014-03-18 10:07:32,China,0
995,2014-03-29 01:37:06,Portugal,0
996,2014-03-05 04:34:41,Jordan,2
997,2014-03-25 01:36:25,Mexico,2
998,2014-03-02 16:59:19,Canada,0
999,2014-03-16 12:32:34,Argentina,1
1000,2014-03-17 23:10:00,France,2
1001,2014-03-01 20:59:24,Japan,2
1002,2014-02-27 13:51:00,Poland,1
1003,2014-02-26 07:32:47,Singapore,1
1004,2014-02-25 17:57:20,Vietnam,1
1005,2014-03-09 08:39:22,Ukraine,0
1006,2014-03-04 05:43:13,Brazil,0
1007,2014-03-20 12:54:41,Sweden,2
1008,2014-02-24 18:14:08,Ireland,0
1009,2014-03-19 09:22:49,Czech Republic,0
1010,2014-03-12 22:43:35,United States,0
1011,2014-03-04 12:28:12,United States,1
1012,2014-03-26 18:39:12,Russia,1
1013,2014-03-11 06:52:29,Russia,2
1014,2014-03-10 04:59:13,China,1
1015,2014-03-15 09:22:25,Portugal,2
1016,2014-03-17 14:49:16,Jordan,2
1017,2014-03-26 08:49:39,Mexico,2
1018,2014-03-30 14:52:54,Canada,2
1019,2014-03-10 12:07:59,Argentina,2
1020,2014-03-07 07:05:49,France,2
1021,2014-03-28 01:02:00,Japan,0
1022,2014-03-23 14:25:18,Poland,1
1023,2014-03-02 20:11:27,Singapore,2
1024,2014-03-13 14:03:03,Vietnam,1
1025,2014-02-25 09:16:28,Ukraine,1
1026,2014-03-07 19:43:23,Brazil,2
1027,2014-03-12 20:22:30,Sweden,0
1028,2014-03-04 03:33:56,Ireland,0
1029,2014-03-02 05:38:03,Czech Republic,2
1030,2014-03-22 10:38:05,United States,2
1031,2014-02-26 06:12:39,United States,1
1032,2014-03-17 05:59:47,Russia,2
1033,2014-03-15 14:50:02,Russia,0
1034,2014-03-16 20:50:00,China,2
1035,2014-03-20 05:02:50,Portugal,2
1036,2014-03-20 12:22:46,Jordan,0
1037,2014-03-05 13:30:55,Mexico,1
1038,2014-02-27 16:11:36,Canada,1
1039,2014-03-11 16:36:38,Argentina,1
1040,2014-03-10 23:49:09,France,1
1041,2014-03-15 10:45:07,Japan,1
1042,2014-02-24 01:25:16,Poland,0
1043,2014-03-05 01:36:46,Singapore,1
1044,2014-03-08 08:54:22,Vietnam,2
1045,2014-03-16 04:50:02,Ukraine,1
1046,2014-02-28 03:58:38,Brazil,0
1047,2014-03-21 19:14:14,Sweden,2
1048,2014-03-24 19:51:05,Ireland,2
1049,2014-03-06 01:36:51,Czech Republic,0
1050,2014-02-26 05:49:12,United States,2
1051,2014-03-29 11:32:15,United States,2
1052,2014-03-14 08:22:23,Russia,2
1053,2014-03-12 01:40:03,Russia,2
1054,2014-03-19 18:10:16,China,2
1055,2014-03-04 09:56:41,Portugal,2
1056,2014-03-04 21:06:58,Jordan,1
1057,2014-03-15 20:52:03,Mexico,0
1058,2014-03-15 12:50:12,Canada,0
1059,2014-03-05 15:38:43,Argentina,1
1060,2014-03-12 00:50:40,France,1
1061,2014-03-23 13:52:02,Japan,2
1062,2014-03-13 07:44:37,Poland,2
1063,2014-03-21 05:23:42,Singapore,1
1064,2014-03-18 20:49:51,Vietnam,1
1065,2014-03-11 02:44:56,Ukraine,2
1066,2014-03-15 11:47:41,Brazil,2
1067,2014-03-04 18:48:15,Sweden,0
1068,2014-02-28 05:36:12,Ireland,2
1069,2014-03-17 05:46:34,Czech Republic,0
1070,2014-03-24 03:45:15,United States,1
1071,2014-03-07 05:10:24,United States,1
1072,2014-03-27 22:00:37,Russia,1
1073,2014-03-08 09:09:03,Russia,0
1074,2014-03-12 21:00:42,China,2
1075,2014-03-13 16:45:31,Portugal,1
1076,2014-03-11 07:12:46,Jordan,2
1077,2014-03-08 15:29:08,Mexico,2
1078,2014-03-25 18:53:37,Canada,1
1079,2014-03-19 00:57:14,Argentina,1
1080,2014-03-09 17:54:35,France,1
1081,2014-03-07 14:00:29,Japan,0
1082,2014-03-03 16:54:13,Poland,0
1083,2014-03-22 07:32:50,Singapore,2
1084,2014-03-29 09:45:19,Vietnam,2
1085,2014-03-14 19:16:16,Ukraine,1
1086,2014-03-12 01:43:20,Brazil,0
1087,2014-03-18 22:37:16,Sweden,2
1088,2014-03-17 01:02:02,Ireland,2
1089,2014-02-24 20:57:34,Czech Republic,0
1090,2014-03-06 23:46:10,United States,2
1091,2014-03-28 00:00:56,United States,1
1092,2014-03-28 11:52:11,Russia,0
1093,2014-03-27 18:17:51,Russia,1
1094,2014-03-28 07:45:11,China,2
1095,2014-03-07 10:23:43,Portugal,2
1096,2014-03-02 12:12:36,Jordan,1
1097,2014-03-08 18:10:09,Mexico,2
1098,2014-03-16 21:09:36,Canada,0
1099,2014-03-01 03:30:06,Argentina,2
1100,2014-03-28 04:27:23,France,0
1101,2014-03-15 14:10:06,Japan,0
1102,2014-02-26 03:50:09,Poland,1
1103,2014-03-01 11:30:11,Singapore,0
1104,2014-03-21 02:16:47,Vietnam,2
1105,2014-03-11 13:24:01,Ukraine,2
1106,2014-03-02 19:43:14,Brazil,0
1107,2014-02-24 15:58:44,Sweden,1
1108,2014-03-10 15:37:46,Ireland,2
1109,2014-03-15 07:42:04,Czech Republic,2
1110,2014-03-14 02:23:44,United States,1
1111,2014-03-05 09:30:43,United States,0
1112,2014-03-02 17:44:49,Russia,1
1113,2014-03-06 15:24:07,Russia,2
1114,2014-03-03 08:45:16,China,2
1115,2014-03-06 19:00:00,Portugal,0
1116,2014-03-21 19:21:51,Jordan,1
1117,2014-02-28 20:15:30,Mexico,2
1118,2014-03-28 04:48:39,Canada,1
1119,2014-03-27 05:39:07,Argentina,1
1120,2014-02-28 15:48:20,France,2
1121,2014-03-29 17:41:22,Japan,2
1122,2014-03-10 17:46:34,Poland,0
1123,2014-03-28 06:00:17,Singapore,1
1124,2014-02-28 21:11:07,Vietnam,1
1125,2014-03-12 16:47:44,Ukraine,1
1126,2014-02-26 12:25:54,Brazil,0
1127,2014-03-14 12:27:47,Sweden,2
1128,2014-03-17 19:14:14,Ireland,2
1129,2014-03-28 14:37:05,Czech Republic,1
1130,2014-03-15 10:14:37,United States,2
1131,2014-03-03 03:49:52,United States,1
1132,2014-03-05 16:11:35,Russia,2
1133,2014-03-04 19:13:07,Russia,2
1134,2014-03-07 21:54:45,China,0
1135,2014-03-09 15:00:17,Portugal,0
1136,2014-03-01 22:05:46,Jordan,1
1137,2014-03-13 15:11:06,Mexico,2
1138,2014-02-27 13:55:35,Canada,2
1139,2014-03-11 11:50:00,Argentina,2
1140,2014-03-27 23:10:45,France,2
1141,2014-03-10 20:18:12,Japan,1
1142,2014-03-25 23:08:01,Poland,1
1143,2014-03-15 02:45:20,Singapore,2
1144,2014-03-08 13:42:16,Vietnam,1
1145,2014-03-01 12:19:32,Ukraine,2
1146,2014-03-01 19:47:36,Brazil,0
1147,2014-03-25 08:45:37,Sweden,0
1148,2014-03-11 06:00:32,Ireland,1
1149,2014-03-21 00:58:37,Czech Republic,1
1150,2014-03-08 03:48:22,United States,0
1151,2014-02-27 02:08:02,United States,0
1152,2014-03-04 13:22:04,Russia,0
1153,2014-03-18 07:50:05,Russia,2
1154,2014-02-28 15:06:28,China,0
1155,2014-03-03 21:55:10,Portugal,1
1156,2014-03-12 06:30:18,Jordan,1
1157,2014-03-25 02:35:07,Mexico,2
1158,2014-03-28 15:23:02,Canada,0
1159,2014-03-07 02:44:21,Argentina,2
1160,2014-03-15 17:54:52,France,2
1161,2014-03-26 12:43:51,Japan,1
1162,2014-03-22 17:13:15,Poland,0
1163,2014-03-20 17:21:11,Singapore,0
1164,2014-03-17 05:01:02,Vietnam,1
1165,2014-03-11 07:45:48,Ukraine,0
1166,2014-03-16 10:04:17,Brazil,0
1167,2014-03-15 09:31:51,Sweden,0
1168,2014-03-12 02:06:46,Ireland,0
1169,2014-02-26 09:27:45,Czech Republic,2
1170,2014-03-04 09:24:39,United States,2
1171,2014-03-03 07:12:54,United States,0
1172,2014-02-27 22:22:55,Russia,1
1173,2014-03-05 16:25:31,Russia,0
1174,2014-03-10 10:33:02,China,2
1175,2014-03-25 18:57:53,Portugal,1
1176,2014-03-12 00:52:08,Jordan,0
1177,2014-03-03 15:56:35,Mexico,0
1178,2014-03-16 12:24:31,Canada,0
1179,2014-03-29 06:39:22,Argentina,1
1180,2014-03-18 21:05:34,France,0
1181,2014-03-06 02:44:17,Japan,1
1182,2014-03-03 01:54:10,Poland,0
1183,2014-03-20 09:01:39,Singapore,0
1184,2014-03-30 13:12:50,Vietnam,0
1185,2014-03-12 21:11:38,Ukraine,2
1186,2014-03-02 16:46:58,Brazil,1
1187,2014-03-02 00:42:51,Sweden,0
1188,2014-03-30 03:36:38,Ireland,2
1189,2014-02-24 17:53:13,Czech Republic,1
1190,2014-02-24 09:55:26,United States,2
1191,2014-03-09 07:41:36,United States,2
1192,2014-03-07 20:19:05,Russia,2
1193,2014-03-11 01:09:24,Russia,1
1194,2014-03-27 04:10:22,China,0
1195,2014-03-23 17:49:54,Portugal,2
1196,2014-03-19 22:42:18,Jordan,2
1197,2014-03-10 03:08:55,Mexico,0
1198,2014-03-24 09:52:26,Canada,0
1199,2014-03-26 22:24:57,Argentina,2
1200,2014-03-11 22:31:52,France,2
1201,2014-03-19 17:35:02,Japan,0
1202,2014-03-14 14:08:34,Poland,2
1203,2014-03-24 10:56:54,Singapore,0
1204,2014-03-01 03:45:07,Vietnam,2
1205,2014-03-26 19:24:34,Ukraine,2
1206,2014-03-05 22:42:14,Brazil,1
1207,2014-03-19 08:55:56,Sweden,2
1208,2014-03-26 19:10:06,Ireland,2
1209,2014-03-21 18:32:01,Czech Republic,0
1210,2014-02-27 22:39:41,United States,0
1211,2014-03-24 07:31:01,United States,0
1212,2014-03-25 22:57:28,Russia,1
1213,2014-03-04 22:04:02,Russia,0
1214,2014-03-30 21:00:23,China,2
1215,2014-03-29 04:14:10,Portugal,1
1216,2014-03-24 04:45:24,Jordan,2
1217,2014-03-16 08:43:39,Mexico,0
1218,2014-02-26 08:21:06,Canada,1
1219,2014-03-30 11:31:48,Argentina,1
1220,2014-03-04 00:57:22,France,1
1221,2014-03-17 05:24:31,Japan,1
1222,2014-03-07 15:44:32,Poland,0
1223,2014-03-18 01:05:56,Singapore,2
1224,2014-03-10 16:13:44,Vietnam,0
1225,2014-03-06 15:20:36,Ukraine,1
1226,2014-03-07 03:54:45,Brazil,1
1227,2014-03-01 05:16:20,Sweden,2
1228,2014-02-27 13:14:59,Ireland,2
1229,2014-03-04 16:25:49,Czech Republic,0
1230,2014-03-14 02:47:39,United States,1
1231,2014-03-04 13:26:32,United States,1
1232,2014-03-20 10:32:49,Russia,2
1233,2014-03-14 20:49:42,Russia,1
1234,2014-03-07 01:40:37,China,0
1235,2014-02-28 10:18:32,Portugal,2
1236,2014-03-23 10:25:10,Jordan,2
1237,2014-03-10 13:09:35,Mexico,2
1238,2014-03-11 11:28:45,Canada,1
1239,2014-03-25 15:51:26,Argentina,1
1240,2014-03-21 10:46:10,France,2
1241,2014-03-25 07:53:48,Japan,1
1242,2014-03-03 04:57:44,Poland,2
1243,2014-03-10 23:16:56,Singapore,0
1244,2014-03-17 01:33:04,Vietnam,1
1245,2014-03-06 23:29:02,Ukraine,2
1246,2014-03-08 05:26:54,Brazil,1
1247,2014-03-06 05:46:39,Sweden,1
1248,2014-03-21 08:19:25,Ireland,0
1249,2014-03-06 13:46:51,Czech Republic,0
1250,2014-03-03 04:32:09,United States,1
1251,2014-03-26 19:14:51,United States,1
1252,2014-03-06 20:06:42,Russia,2
1253,2014-03-25 16:35:20,Russia,2
1254,2014-03-01 08:26:34,China,2
1255,2014-03-16 06:52:30,Portugal,0
1256,2014-03-18 16:14:37,Jordan,2
1257,2014-03-11 17:03:41,Mexico,2
1258,2014-03-19 09:08:59,Canada,2
1259,2014-03-22 19:24:44,Argentina,1
1260,2014-03-09 10:13:48,France,2
1261,2014-03-06 15:07:40,Japan,0
1262,2014-03-09 01:45:04,Poland,2
1263,2014-02-26 12:42:29,Singapore,1
1264,2014-03-02 08:49:07,Vietnam,1
1265,2014-02-26 03:16:35,Ukraine,0
1266,2014-03-07 13:46:05,Brazil,2
1267,2014-03-08 15:10:21,Sweden,0
1268,2014-03-09 13:47:21,Ireland,2
1269,2014-03-25 18:21:27,Czech Republic,1
1270,2014-02-28 13:37:00,United States,2
1271,2014-03-06 18:59:56,United States,2
1272,2014-03-28 15:18:36,Russia,0
1273,2014-03-04 15:54:10,Russia,1
1274,2014-03-16 00:38:06,China,0
1275,2014-02-24 10:36:26,Portugal,2
1276,2014-03-28 21:39:12,Jordan,2
1277,2014-03-04 22:06:45,Mexico,1
1278,2014-03-29 17:54:51,Canada,2
1279,2014-03-20 00:21:15,Argentina,0
1280,2014-03-07 18:40:44,France,2
1281,2014-03-08 02:21:44,Japan,1
1282,2014-03-12 23:36:46,Poland,1
1283,2014-03-27 06:54:13,Singapore,1
1284,2014-03-16 14:56:31,Vietnam,0
1285,2014-02-26 12:39:43,Ukraine,1
1286,2014-03-27 04:03:02,Brazil,2
1287,2014-03-27 03:45:46,Sweden,0
1288,2014-03-05 13:35:15,Ireland,0
1289,2014-03-25 10:41:06,Czech Republic,1
1290,2014-03-27 19:07:32,United States,0
1291,2014-03-14 05:16:59,United States,2
1292,2014-03-06 16:44:08,Russia,0
1293,2014-02-28 07:44:27,Russia,2
1294,2014-03-19 21:36:27,China,0
1295,2014-03-05 00:23:39,Portugal,0
1296,2014-03-16 13:53:44,Jordan,1
1297,2014-02-27 03:09:26,Mexico,0
1298,2014-02-24 19:30:05,Canada,0
1299,2014-03-11 00:13:22,Argentina,2
1300,2014-03-13 10:49:13,France,1
1301,2014-03-30 10:40:16,Japan,0
1302,2014-03-28 12:31:26,Poland,0
1303,2014-03-28 22:26:17,Singapore,0
1304,2014-03-03 21:09:56,Vietnam,0
1305,2014-03-07 20:26:18,Ukraine,2
1306,2014-03-10 09:10:45,Brazil,0
1307,2014-03-28 22:32:30,Sweden,2
1308,2014-02-26 01:25:13,Ireland,2
1309,2014-03-23 05:30:53,Czech Republic,1
1310,2014-03-12 13:58:36,United States,0
1311,2014-03-27 19:38:58,United States,2
1312,2014-03-28 19:45:29,Russia,1
1313,2014-03-09 11:41:45,Russia,0
1314,2014-03-07 14:16:22,China,1
1315,2014-03-05 01:42:13,Portugal,0
1316,2014-03-23 11:46:22,Jordan,2
1317,2014-03-29 03:17:43,Mexico,0
1318,2014-02-25 03:01:36,Canada,2
1319,2014-03-25 01:40:53,Argentina,2
1320,2014-03-17 05:05:36,France,2
1321,2014-03-06 04:46:29,Japan,1
1322,2014-03-28 07:55:08,Poland,1
1323,2014-03-07 05:26:59,Singapore,0
1324,2014-03-24 18:19:21,Vietnam,1
1325,2014-03-22 22:23:17,Ukraine,0
1326,2014-03-18 10:07:38,Brazil,2
1327,2014-03-23 14:10:15,Sweden,2
1328,2014-03-18 10:55:12,Ireland,1
1329,2014-02-28 21:30:46,Czech Republic,2
1330,2014-03-18 08:33:45,United States,1
1331,2014-02-27 06:18:46,United States,1
1332,2014-03-07 04:26:08,Russia,2
1333,2014-03-26 02:26:50,Russia,1
1334,2014-03-02 17:18:38,China,0
1335,2014-03-12 14:10:55,Portugal,2
1336,2014-03-25 00:02:11,Jordan,2
1337,2014-03-11 22:39:18,Mexico,2
1338,2014-03-07 14:46:45,Canada,2
1339,2014-03-25 22:37:30,Argentina,1
1340,2014-03-08 04:31:22,France,0
1341,2014-03-06 05:15:23,Japan,2
1342,2014-03-30 00:54:34,Poland,0
1343,2014-03-28 12:53:25,Singapore,1
1344,2014-03-09 12:17:48,Vietnam,2
1345,2014-03-18 09:09:28,Ukraine,2
1346,2014-02-26 09:54:17,Brazil,1
1347,2014-03-02 22:58:03,Sweden,1
1348,2014-03-26 23:38:27,Ireland,2
1349,2014-03-19 17:41:11,Czech Republic,1
1350,2014-03-12 04:28:57,United States,2
1351,2014-03-04 21:28:42,United States,2
1352,2014-03-24 23:51:22,Russia,1
1353,2014-03-03 01:37:29,Russia,2
1354,2014-03-23 22:02:46,China,1
1355,2014-03-05 14:01:03,Portugal,1
1356,2014-03-27 01:20:54,Jordan,2
1357,2014-02-26 10:43:31,Mexico,2
1358,2014-02-28 05:10:24,Canada,0
1359,2014-03-15 19:09:14,Argentina,0
1360,2014-03-29 14:59:41,France,2
1361,2014-03-03 17:05:37,Japan,0
1362,2014-03-02 23:43:44,Poland,0
1363,2014-03-10 06:32:55,Singapore,2
1364,2014-02-25 06:04:40,Vietnam,0
1365,2014-03-28 14:36:55,Ukraine,1
1366,2014-03-07 19:10:06,Brazil,1
1367,2014-03-27 07:19:01,Sweden,0
1368,2014-03-14 04:18:23,Ireland,1
1369,2014-03-09 09:37:05,Czech Republic,1
1370,2014-02-25 11:51:58,United States,2
1371,2014-03-08 05:37:59,United States,2
1372,2014-03-15 21:04:52,Russia,2
1373,2014-03-15 01:12:32,Russia,1
1374,2014-03-25 15:07:52,China,2
1375,2014-03-30 09:51:41,Portugal,1
1376,2014-03-13 20:52:48,Jordan,2
1377,2014-03-22 07:28:50,Mexico,1
1378,2014-03-19 11:48:58,Canada,0
1379,2014-02-24 06:31:00,Argentina,2
1380,2014-03-25 05:30:32,France,1
1381,2014-03-01 17:00:23,Japan,1
1382,2014-03-10 05:21:57,Poland,2
1383,2014-03-01 00:42:38,Singapore,1
1384,2014-03-07 18:05:22,Vietnam,0
1385,2014-03-11 07:40:58,Ukraine,2
1386,2014-03-03 13:14:01,Brazil,0
1387,2014-03-29 23:06:26,Sweden,0
1388,2014-03-03 14:33:10,Ireland,1
1389,2014-03-24 05:13:03,Czech Republic,1
1390,2014-03-11 11:19:06,United States,0
1391,2014-03-04 12:23:25,United States,0
1392,2014-03-12 21:41:47,Russia,1
1393,2014-03-22 15:12:11,Russia,1
1394,2014-03-15 08:33:50,China,1
1395,2014-03-07 20:43:37,Portugal,1
1396,2014-03-07 12:42:40,Jordan,0
1397,2014-03-30 18:45:09,Mexico,0
1398,2014-03-18 07:02:52,Canada,0
1399,2014-02-28 07:18:40,Argentina,2
